####################################
####################################
Adam warm-start
####################################
####################################
####################################
####################################
Adam warm-start finished
####################################
####################################
####################################
####################################
Parameter [-1.5990077e+00  9.9843335e-01  4.9525779e-01 -2.3055816e+00
 -4.9831739e-01 -1.3796222e+00  7.4961933e-04]
####################################
####################################
####################################
####################################
Acceptance rate: 0.0
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.0
Step size: 0.006500000000000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.0
Step size: 0.0042250000000000005
####################################
####################################
####################################
####################################
Acceptance rate: 0.853
Step size: 0.0027462500000000004
####################################
####################################
####################################
####################################
Acceptance rate: 0.281
Step size: 0.0037074375000000007
####################################
####################################
####################################
####################################
Acceptance rate: 0.799
Step size: 0.0024098343750000007
####################################
####################################
####################################
####################################
Acceptance rate: 0.558
Step size: 0.0032532764062500013
####################################
####################################
####################################
####################################
Acceptance rate: 0.553
Step size: 0.0032532764062500013
####################################
####################################
####################################
####################################
Acceptance rate: 0.552
Step size: 0.0032532764062500013
####################################
####################################
####################################
####################################
Acceptance rate: 0.565
Step size: 0.0032532764062500013
####################################
####################################
####################################
####################################
Acceptance rate: 0.574
Step size: 0.0032532764062500013
####################################
####################################
####################################
####################################
Acceptance rate: 0.572
Step size: 0.0032532764062500013
####################################
####################################
####################################
####################################
Acceptance rate: 0.53
Step size: 0.0032532764062500013
####################################
####################################
####################################
####################################
Acceptance rate: 0.911
Step size: 0.002114629664062501
####################################
####################################
####################################
####################################
Acceptance rate: 0.721
Step size: 0.0028547500464843763
####################################
####################################
####################################
####################################
Acceptance rate: 0.691
Step size: 0.0028547500464843763
####################################
####################################
####################################
####################################
Acceptance rate: 0.769
Step size: 0.0028547500464843763
####################################
####################################
####################################
####################################
Acceptance rate: 0.011
Step size: 0.0038539125627539083
####################################
####################################
####################################
####################################
Acceptance rate: 0.805
Step size: 0.0025050431657900403
####################################
####################################
####################################
####################################
Acceptance rate: 0.873
Step size: 0.0033818082738165545
####################################
####################################
####################################
####################################
Acceptance rate: 0.0
Step size: 0.0045654411696523485
####################################
####################################
####################################
####################################
Acceptance rate: 0.713
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.697
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.722
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.695
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.697
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.72
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.679
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.694
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.723
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.719
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.679
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.675
Step size: 0.0029675367602740267
####################################
####################################
####################################
####################################
Acceptance rate: 0.676
