####################################
####################################
Adam warm-start
####################################
####################################
####################################
####################################
Adam warm-start finished
####################################
####################################
####################################
####################################
Parameter [-0.8992898  -0.09166661  0.5051942  -2.2010956  -0.4296068  -1.3703839
  0.03094775]
####################################
####################################
####################################
####################################
Acceptance rate: 0.973
Step size: 0.01
####################################
####################################
####################################
####################################
Acceptance rate: 0.969
Step size: 0.013500000000000002
####################################
####################################
####################################
####################################
Acceptance rate: 0.928
Step size: 0.018225
####################################
####################################
####################################
####################################
Acceptance rate: 0.878
Step size: 0.024603750000000004
####################################
####################################
####################################
####################################
Acceptance rate: 0.695
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.67
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.667
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.695
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.662
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.685
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.703
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.693
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.676
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.677
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.673
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.607
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.698
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.669
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.727
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.66
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.678
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.675
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.69
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.682
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.673
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.664
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.69
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.63
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.685
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.597
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.683
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.677
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.706
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.713
Step size: 0.03321506250000001
####################################
####################################
####################################
####################################
Acceptance rate: 0.669
Step size: 0.03321506250000001
